X	Y	Z
261.363636363636	325.78125	122
261.363636363636	330.9375	131
261.363636363636	336.09375	139
261.363636363636	341.25	139
261.363636363636	346.40625	141
261.363636363636	351.5625	142
261.363636363636	356.71875	151
261.363636363636	361.875	155
261.363636363636	367.03125	156
261.363636363636	372.1875	164
261.363636363636	377.34375	173
261.363636363636	382.5	184
261.363636363636	387.65625	189
261.363636363636	392.8125	194
261.363636363636	397.96875	188
261.363636363636	403.125	180
261.363636363636	408.28125	169
261.363636363636	413.4375	157
261.363636363636	418.59375	150
261.363636363636	423.75	145
261.363636363636	428.90625	144
261.363636363636	434.0625	139
261.363636363636	439.21875	130
261.363636363636	444.375	129
261.363636363636	449.53125	118
261.363636363636	454.6875	117
261.363636363636	459.84375	111
261.363636363636	465	111
266.477272727273	300	131
266.477272727273	305.15625	115
266.477272727273	310.3125	110
266.477272727273	315.46875	110
266.477272727273	320.625	108
266.477272727273	325.78125	114
266.477272727273	330.9375	121
266.477272727273	336.09375	128
266.477272727273	341.25	132
266.477272727273	346.40625	137
266.477272727273	351.5625	141
266.477272727273	356.71875	151
266.477272727273	361.875	154
266.477272727273	367.03125	152
266.477272727273	372.1875	168
266.477272727273	377.34375	173
266.477272727273	382.5	184
266.477272727273	387.65625	191
266.477272727273	392.8125	197
266.477272727273	397.96875	191
266.477272727273	403.125	183
266.477272727273	408.28125	170
266.477272727273	413.4375	160
266.477272727273	418.59375	151
266.477272727273	423.75	148
266.477272727273	428.90625	146
266.477272727273	434.0625	145
266.477272727273	439.21875	137
266.477272727273	444.375	131
266.477272727273	449.53125	121
266.477272727273	454.6875	117
266.477272727273	459.84375	110
266.477272727273	465	105
271.590909090909	300	148
271.590909090909	305.15625	133
271.590909090909	310.3125	120
271.590909090909	315.46875	115
271.590909090909	320.625	112
271.590909090909	325.78125	109
271.590909090909	330.9375	116
271.590909090909	336.09375	117
271.590909090909	341.25	128
271.590909090909	346.40625	137
271.590909090909	351.5625	136
271.590909090909	356.71875	145
271.590909090909	361.875	150
271.590909090909	367.03125	158
271.590909090909	372.1875	167
271.590909090909	377.34375	168
271.590909090909	382.5	181
271.590909090909	387.65625	192
271.590909090909	392.8125	197
271.590909090909	397.96875	193
271.590909090909	403.125	186
271.590909090909	408.28125	176
271.590909090909	413.4375	164
271.590909090909	418.59375	156
271.590909090909	423.75	150
271.590909090909	428.90625	146
271.590909090909	434.0625	143
271.590909090909	439.21875	141
271.590909090909	444.375	130
271.590909090909	449.53125	128
271.590909090909	454.6875	121
271.590909090909	459.84375	119
271.590909090909	465	115
276.704545454545	300	159
276.704545454545	305.15625	148
276.704545454545	310.3125	124
276.704545454545	315.46875	120
276.704545454545	320.625	117
276.704545454545	325.78125	110
276.704545454545	330.9375	110
276.704545454545	336.09375	112
276.704545454545	341.25	122
276.704545454545	346.40625	133
276.704545454545	351.5625	129
276.704545454545	356.71875	139
276.704545454545	361.875	149
276.704545454545	367.03125	166
276.704545454545	372.1875	169
276.704545454545	377.34375	170
276.704545454545	382.5	177
276.704545454545	387.65625	188
276.704545454545	392.8125	196
276.704545454545	397.96875	193
276.704545454545	403.125	190
276.704545454545	408.28125	184
276.704545454545	413.4375	170
276.704545454545	418.59375	158
276.704545454545	423.75	155
276.704545454545	428.90625	147
276.704545454545	434.0625	139
276.704545454545	439.21875	138
276.704545454545	444.375	135
276.704545454545	449.53125	132
276.704545454545	454.6875	130
276.704545454545	459.84375	123
276.704545454545	465	121
281.818181818182	300	157
281.818181818182	305.15625	151
281.818181818182	310.3125	133
281.818181818182	315.46875	118
281.818181818182	320.625	118
281.818181818182	325.78125	112
281.818181818182	330.9375	107
281.818181818182	336.09375	109
281.818181818182	341.25	117
281.818181818182	346.40625	123
281.818181818182	351.5625	126
281.818181818182	356.71875	137
281.818181818182	361.875	157
281.818181818182	367.03125	170
281.818181818182	372.1875	176
281.818181818182	377.34375	181
281.818181818182	382.5	187
281.818181818182	387.65625	190
281.818181818182	392.8125	196
281.818181818182	397.96875	195
281.818181818182	403.125	189
281.818181818182	408.28125	186
281.818181818182	413.4375	181
281.818181818182	418.59375	164
281.818181818182	423.75	158
281.818181818182	428.90625	148
281.818181818182	434.0625	141
281.818181818182	439.21875	138
281.818181818182	444.375	134
281.818181818182	449.53125	141
281.818181818182	454.6875	133
281.818181818182	459.84375	127
281.818181818182	465	119
286.931818181818	300	147
286.931818181818	305.15625	145
286.931818181818	310.3125	135
286.931818181818	315.46875	126
286.931818181818	320.625	121
286.931818181818	325.78125	112
286.931818181818	330.9375	102
286.931818181818	336.09375	105
286.931818181818	341.25	112
286.931818181818	346.40625	116
286.931818181818	351.5625	120
286.931818181818	356.71875	136
286.931818181818	361.875	162
286.931818181818	367.03125	169
286.931818181818	372.1875	181
286.931818181818	377.34375	187
286.931818181818	382.5	192
286.931818181818	387.65625	196
286.931818181818	392.8125	200
286.931818181818	397.96875	201
286.931818181818	403.125	195
286.931818181818	408.28125	189
286.931818181818	413.4375	188
286.931818181818	418.59375	177
286.931818181818	423.75	169
286.931818181818	428.90625	153
286.931818181818	434.0625	147
286.931818181818	439.21875	141
286.931818181818	444.375	139
286.931818181818	449.53125	141
286.931818181818	454.6875	136
286.931818181818	459.84375	130
286.931818181818	465	122
292.045454545455	300	125
292.045454545455	305.15625	127
292.045454545455	310.3125	125
292.045454545455	315.46875	123
292.045454545455	320.625	117
292.045454545455	325.78125	110
292.045454545455	330.9375	104
292.045454545455	336.09375	105
292.045454545455	341.25	107
292.045454545455	346.40625	110
292.045454545455	351.5625	119
292.045454545455	356.71875	139
292.045454545455	361.875	161
292.045454545455	367.03125	169
292.045454545455	372.1875	179
292.045454545455	377.34375	188
292.045454545455	382.5	201
292.045454545455	387.65625	203
292.045454545455	392.8125	209
292.045454545455	397.96875	206
292.045454545455	403.125	203
292.045454545455	408.28125	200
292.045454545455	413.4375	194
292.045454545455	418.59375	187
292.045454545455	423.75	180
292.045454545455	428.90625	160
292.045454545455	434.0625	151
292.045454545455	439.21875	148
292.045454545455	444.375	144
292.045454545455	449.53125	144
292.045454545455	454.6875	140
292.045454545455	459.84375	136
292.045454545455	465	127
297.159090909091	300	99
297.159090909091	305.15625	107
297.159090909091	310.3125	107
297.159090909091	315.46875	116
297.159090909091	320.625	117
297.159090909091	325.78125	113
297.159090909091	330.9375	108
297.159090909091	336.09375	107
297.159090909091	341.25	105
297.159090909091	346.40625	105
297.159090909091	351.5625	119
297.159090909091	356.71875	132
297.159090909091	361.875	162
297.159090909091	367.03125	170
297.159090909091	372.1875	181
297.159090909091	377.34375	193
297.159090909091	382.5	208
297.159090909091	387.65625	212
297.159090909091	392.8125	210
297.159090909091	397.96875	209
297.159090909091	403.125	207
297.159090909091	408.28125	203
297.159090909091	413.4375	201
297.159090909091	418.59375	189
297.159090909091	423.75	182
297.159090909091	428.90625	170
297.159090909091	434.0625	160
297.159090909091	439.21875	157
297.159090909091	444.375	152
297.159090909091	449.53125	148
297.159090909091	454.6875	140
297.159090909091	459.84375	133
297.159090909091	465	127
302.272727272727	300	92
302.272727272727	305.15625	93
302.272727272727	310.3125	102
302.272727272727	315.46875	105
302.272727272727	320.625	112
302.272727272727	325.78125	111
302.272727272727	330.9375	110
302.272727272727	336.09375	106
302.272727272727	341.25	104
302.272727272727	346.40625	102
302.272727272727	351.5625	111
302.272727272727	356.71875	129
302.272727272727	361.875	158
302.272727272727	367.03125	171
302.272727272727	372.1875	191
302.272727272727	377.34375	203
302.272727272727	382.5	213
302.272727272727	387.65625	215
302.272727272727	392.8125	210
302.272727272727	397.96875	208
302.272727272727	403.125	208
302.272727272727	408.28125	206
302.272727272727	413.4375	205
302.272727272727	418.59375	198
302.272727272727	423.75	189
302.272727272727	428.90625	177
302.272727272727	434.0625	167
302.272727272727	439.21875	160
302.272727272727	444.375	156
302.272727272727	449.53125	153
302.272727272727	454.6875	140
302.272727272727	459.84375	131
302.272727272727	465	131
307.386363636364	300	92
307.386363636364	305.15625	90
307.386363636364	310.3125	95
307.386363636364	315.46875	94
307.386363636364	320.625	100
307.386363636364	325.78125	109
307.386363636364	330.9375	114
307.386363636364	336.09375	107
307.386363636364	341.25	102
307.386363636364	346.40625	100
307.386363636364	351.5625	106
307.386363636364	356.71875	122
307.386363636364	361.875	153
307.386363636364	367.03125	175
307.386363636364	372.1875	197
307.386363636364	377.34375	207
307.386363636364	382.5	214
307.386363636364	387.65625	217
307.386363636364	392.8125	214
307.386363636364	397.96875	210
307.386363636364	403.125	210
307.386363636364	408.28125	209
307.386363636364	413.4375	205
307.386363636364	418.59375	202
307.386363636364	423.75	197
307.386363636364	428.90625	180
307.386363636364	434.0625	171
307.386363636364	439.21875	165
307.386363636364	444.375	163
307.386363636364	449.53125	157
307.386363636364	454.6875	146
307.386363636364	459.84375	140
307.386363636364	465	133
312.5	300	97
312.5	305.15625	98
312.5	310.3125	92
312.5	315.46875	87
312.5	320.625	92
312.5	325.78125	97
312.5	330.9375	110
312.5	336.09375	110
312.5	341.25	104
312.5	346.40625	102
312.5	351.5625	108
312.5	356.71875	117
312.5	361.875	144
312.5	367.03125	176
312.5	372.1875	191
312.5	377.34375	209
312.5	382.5	219
312.5	387.65625	220
312.5	392.8125	219
312.5	397.96875	208
312.5	403.125	207
312.5	408.28125	205
312.5	413.4375	202
312.5	418.59375	198
312.5	423.75	198
312.5	428.90625	186
312.5	434.0625	174
312.5	439.21875	170
312.5	444.375	163
312.5	449.53125	158
312.5	454.6875	149
312.5	459.84375	142
312.5	465	135
317.613636363636	300	97
317.613636363636	305.15625	95
317.613636363636	310.3125	90
317.613636363636	315.46875	92
317.613636363636	320.625	86
317.613636363636	325.78125	87
317.613636363636	330.9375	93
317.613636363636	336.09375	97
317.613636363636	341.25	106
317.613636363636	346.40625	103
317.613636363636	351.5625	104
317.613636363636	356.71875	112
317.613636363636	361.875	132
317.613636363636	367.03125	165
317.613636363636	372.1875	191
317.613636363636	377.34375	208
317.613636363636	382.5	222
317.613636363636	387.65625	225
317.613636363636	392.8125	222
317.613636363636	397.96875	202
317.613636363636	403.125	197
317.613636363636	408.28125	199
317.613636363636	413.4375	198
317.613636363636	418.59375	194
317.613636363636	423.75	193
317.613636363636	428.90625	187
317.613636363636	434.0625	179
317.613636363636	439.21875	173
317.613636363636	444.375	164
317.613636363636	449.53125	159
317.613636363636	454.6875	152
317.613636363636	459.84375	141
317.613636363636	465	137
322.727272727273	300	110
322.727272727273	305.15625	95
322.727272727273	310.3125	94
322.727272727273	315.46875	91
322.727272727273	320.625	88
322.727272727273	325.78125	88
322.727272727273	330.9375	86
322.727272727273	336.09375	86
322.727272727273	341.25	95
322.727272727273	346.40625	99
322.727272727273	351.5625	100
322.727272727273	356.71875	106
322.727272727273	361.875	118
322.727272727273	367.03125	136
322.727272727273	372.1875	179
322.727272727273	377.34375	204
322.727272727273	382.5	222
322.727272727273	387.65625	228
322.727272727273	392.8125	219
322.727272727273	397.96875	197
322.727272727273	403.125	187
322.727272727273	408.28125	184
322.727272727273	413.4375	186
322.727272727273	418.59375	180
322.727272727273	423.75	181
322.727272727273	428.90625	179
322.727272727273	434.0625	175
322.727272727273	439.21875	173
322.727272727273	444.375	167
322.727272727273	449.53125	161
322.727272727273	454.6875	149
322.727272727273	459.84375	143
322.727272727273	465	146
327.840909090909	300	105
327.840909090909	305.15625	105
327.840909090909	310.3125	99
327.840909090909	315.46875	99
327.840909090909	320.625	98
327.840909090909	325.78125	98
327.840909090909	330.9375	88
327.840909090909	336.09375	88
327.840909090909	341.25	89
327.840909090909	346.40625	91
327.840909090909	351.5625	103
327.840909090909	356.71875	106
327.840909090909	361.875	113
327.840909090909	367.03125	126
327.840909090909	372.1875	160
327.840909090909	377.34375	194
327.840909090909	382.5	219
327.840909090909	387.65625	226
327.840909090909	392.8125	220
327.840909090909	397.96875	195
327.840909090909	403.125	181
327.840909090909	408.28125	179
327.840909090909	413.4375	173
327.840909090909	418.59375	168
327.840909090909	423.75	173
327.840909090909	428.90625	171
327.840909090909	434.0625	170
327.840909090909	439.21875	168
327.840909090909	444.375	164
327.840909090909	449.53125	156
327.840909090909	454.6875	150
327.840909090909	459.84375	144
327.840909090909	465	148
332.954545454546	300	96
332.954545454546	305.15625	101
332.954545454546	310.3125	104
332.954545454546	315.46875	104
332.954545454546	320.625	103
332.954545454546	325.78125	100
332.954545454546	330.9375	98
332.954545454546	336.09375	99
332.954545454546	341.25	100
332.954545454546	346.40625	105
332.954545454546	351.5625	118
332.954545454546	356.71875	102
332.954545454546	361.875	105
332.954545454546	367.03125	122
332.954545454546	372.1875	137
332.954545454546	377.34375	175
332.954545454546	382.5	207
332.954545454546	387.65625	222
332.954545454546	392.8125	224
332.954545454546	397.96875	198
332.954545454546	403.125	180
332.954545454546	408.28125	174
332.954545454546	413.4375	166
332.954545454546	418.59375	164
332.954545454546	423.75	165
332.954545454546	428.90625	166
332.954545454546	434.0625	164
332.954545454546	439.21875	162
332.954545454546	444.375	160
332.954545454546	449.53125	154
332.954545454546	454.6875	150
332.954545454546	459.84375	140
332.954545454546	465	134
338.068181818182	300	95
338.068181818182	305.15625	97
338.068181818182	310.3125	97
338.068181818182	315.46875	99
338.068181818182	320.625	99
338.068181818182	325.78125	99
338.068181818182	330.9375	96
338.068181818182	336.09375	99
338.068181818182	341.25	105
338.068181818182	346.40625	117
338.068181818182	351.5625	114
338.068181818182	356.71875	93
338.068181818182	361.875	92
338.068181818182	367.03125	103
338.068181818182	372.1875	112
338.068181818182	377.34375	133
338.068181818182	382.5	197
338.068181818182	387.65625	214
338.068181818182	392.8125	223
338.068181818182	397.96875	201
338.068181818182	403.125	177
338.068181818182	408.28125	168
338.068181818182	413.4375	159
338.068181818182	418.59375	154
338.068181818182	423.75	155
338.068181818182	428.90625	155
338.068181818182	434.0625	154
338.068181818182	439.21875	146
338.068181818182	444.375	146
338.068181818182	449.53125	146
338.068181818182	454.6875	146
338.068181818182	459.84375	141
338.068181818182	465	131
343.181818181818	300	101
343.181818181818	305.15625	106
343.181818181818	310.3125	99
343.181818181818	315.46875	95
343.181818181818	320.625	91
343.181818181818	325.78125	93
343.181818181818	330.9375	97
343.181818181818	336.09375	106
343.181818181818	341.25	114
343.181818181818	346.40625	113
343.181818181818	351.5625	108
343.181818181818	356.71875	99
343.181818181818	361.875	91
343.181818181818	367.03125	90
343.181818181818	372.1875	91
343.181818181818	377.34375	105
343.181818181818	382.5	151
343.181818181818	387.65625	196
343.181818181818	392.8125	212
343.181818181818	397.96875	195
343.181818181818	403.125	173
343.181818181818	408.28125	157
343.181818181818	413.4375	149
343.181818181818	418.59375	146
343.181818181818	423.75	146
343.181818181818	428.90625	149
343.181818181818	434.0625	149
343.181818181818	439.21875	140
343.181818181818	444.375	139
343.181818181818	449.53125	140
343.181818181818	454.6875	142
343.181818181818	459.84375	140
343.181818181818	465	128
348.295454545455	300	114
348.295454545455	305.15625	116
348.295454545455	310.3125	107
348.295454545455	315.46875	96
348.295454545455	320.625	95
348.295454545455	325.78125	94
348.295454545455	330.9375	92
348.295454545455	336.09375	103
348.295454545455	341.25	113
348.295454545455	346.40625	109
348.295454545455	351.5625	108
348.295454545455	356.71875	96
348.295454545455	361.875	93
348.295454545455	367.03125	89
348.295454545455	372.1875	89
348.295454545455	377.34375	92
348.295454545455	382.5	111
348.295454545455	387.65625	167
348.295454545455	392.8125	199
348.295454545455	397.96875	182
348.295454545455	403.125	167
348.295454545455	408.28125	155
348.295454545455	413.4375	144
348.295454545455	418.59375	138
348.295454545455	423.75	141
348.295454545455	428.90625	139
348.295454545455	434.0625	145
348.295454545455	439.21875	141
348.295454545455	444.375	138
348.295454545455	449.53125	137
348.295454545455	454.6875	133
348.295454545455	459.84375	135
348.295454545455	465	131
353.409090909091	300	123
353.409090909091	305.15625	119
353.409090909091	310.3125	115
353.409090909091	315.46875	107
353.409090909091	320.625	101
353.409090909091	325.78125	95
353.409090909091	330.9375	93
353.409090909091	336.09375	99
353.409090909091	341.25	108
353.409090909091	346.40625	102
353.409090909091	351.5625	104
353.409090909091	356.71875	95
353.409090909091	361.875	94
353.409090909091	367.03125	92
353.409090909091	372.1875	91
353.409090909091	377.34375	90
353.409090909091	382.5	96
353.409090909091	387.65625	104
353.409090909091	392.8125	156
353.409090909091	397.96875	158
353.409090909091	403.125	159
353.409090909091	408.28125	152
353.409090909091	413.4375	138
353.409090909091	418.59375	129
353.409090909091	423.75	130
353.409090909091	428.90625	126
353.409090909091	434.0625	134
353.409090909091	439.21875	127
353.409090909091	444.375	129
353.409090909091	449.53125	131
353.409090909091	454.6875	134
353.409090909091	459.84375	136
353.409090909091	465	133
358.522727272727	300	130
358.522727272727	305.15625	122
358.522727272727	310.3125	116
358.522727272727	315.46875	114
358.522727272727	320.625	113
358.522727272727	325.78125	107
358.522727272727	330.9375	95
358.522727272727	336.09375	104
358.522727272727	341.25	103
358.522727272727	346.40625	93
358.522727272727	351.5625	90
358.522727272727	356.71875	92
358.522727272727	361.875	99
358.522727272727	367.03125	95
358.522727272727	372.1875	96
358.522727272727	377.34375	94
358.522727272727	382.5	94
358.522727272727	387.65625	93
358.522727272727	392.8125	108
358.522727272727	397.96875	132
358.522727272727	403.125	147
358.522727272727	408.28125	144
358.522727272727	413.4375	125
358.522727272727	418.59375	126
358.522727272727	423.75	122
358.522727272727	428.90625	121
358.522727272727	434.0625	125
358.522727272727	439.21875	123
358.522727272727	444.375	120
358.522727272727	449.53125	130
358.522727272727	454.6875	131
